"","cluster","gene","avg_log2FC_vs_full_dataset","p_val","p_val_corrected","pct_of_cells_in_cluster_expressing_gene","pct_of_cells_in_dataset_expressing_gene"
"1","SC","Timp2",1.77855720319805,4.31294401676979e-87,9.23358184550243e-83,0.89,0.152
"2","SC","Fxyd6",2.38015108054168,4.00278792073644e-85,8.56956865950463e-81,0.862,0.043
"3","SC","Cd63",1.71592957426556,2.31757128225431e-70,4.96168835817825e-66,0.954,0.431
"4","SC","Fbln5",1.58256146667338,8.01146159784095e-66,1.71517381348177e-61,0.817,0.058
"5","SC","Pgf",2.54889138361539,3.83248960900649e-63,8.20497700392198e-59,0.752,0.049
"6","SC","Nupr1",2.04986541892991,4.29671127872615e-63,9.19882917662482e-59,0.982,0.474
"7","SC","Aebp1",1.14738287990579,1.6400218525642e-58,3.5111227841547e-54,0.771,0.06
"8","SC","Ttc9",1.40495528383601,6.42907836102765e-57,1.37640138631241e-52,0.817,0.298
"9","SC","Npnt",1.71334176664078,7.94485234105759e-54,1.70091343769702e-49,0.615,0.021
"10","SC","Gng11",1.42157529777961,2.01407671995174e-53,4.31193684974469e-49,0.982,0.832
"11","SC","Cp",1.23639216228496,3.98207489671286e-53,8.52522414637257e-49,0.734,0.072
"12","SC","Postn",1.16935220793302,9.56145561993525e-51,2.04701203367194e-46,0.596,0.012
"13","SC","Hif1a",1.14266552638251,1.05303423276215e-50,2.25444098892048e-46,0.936,0.608
"14","SC","Sema3a",0.933263576298862,9.78686010594985e-50,2.0952688800828e-45,0.541,0.004
"15","SC","Galnt1",1.1256873511342,5.02794106119089e-49,1.07643190179036e-44,0.789,0.425
"16","SC","Selp",2.36058888514896,1.18713098034111e-47,2.54152871581227e-43,0.789,0.105
"17","SC","Casp4",1.14965741339584,4.95312470526235e-47,1.06041446814962e-42,0.844,0.201
"18","SC","Vim",1.31468379113537,5.68808393683976e-47,1.21776189003802e-42,0.972,0.809
"19","SC","Cd9",1.09321299403306,1.43008188173811e-46,3.06166230061312e-42,0.954,0.733
"20","SC","Arl4a",1.43341360962175,1.7580293392827e-46,3.76376501247033e-42,0.899,0.55
"21","SC","Ccl21a",2.5759291680141,6.49881584789174e-44,1.39133148487514e-39,0.505,0.008
"22","SC","Rgs16",1.65174761734948,3.06394457300082e-42,6.55959893633746e-38,0.798,0.195
"23","SC","S100a6",1.26811062378632,3.07278891554768e-41,6.57853378929603e-37,0.899,0.421
"24","SC","Tfpi2",1.79821417927459,6.30056007574729e-40,1.34888690661674e-35,0.798,0.343
"25","SC","Adamtsl1",0.861486487497999,5.20553803276222e-39,1.11445363743406e-34,0.587,0.051
"26","SC","S100a10",1.07274518850223,3.56968914115641e-38,7.64234748230175e-34,0.954,0.797
"27","SC","Dab2",0.98427871973136,4.98770543984806e-38,1.06781785761707e-33,0.899,0.661
"28","SC","Serpine1",1.46292338642514,1.65226239560431e-37,3.53732856274927e-33,0.881,0.497
"29","SC","Selenop",0.943339086734481,2.18748884013208e-36,4.68319485783876e-32,0.899,0.704
"30","SC","Rcan1",1.28817112358724,2.60859697119029e-36,5.58474525562129e-32,0.752,0.3
"31","SC","Lbp",1.15956113930876,3.33102244242233e-35,7.13138594698197e-31,0.817,0.288
"32","SC","Mxra8",0.946282926152992,5.38977507749518e-34,1.15389694634094e-29,0.743,0.234
"33","SC","Mras",0.846731958573729,5.53014328586427e-34,1.18394837607068e-29,0.532,0.043
"34","SC","Pdlim4",0.846384947893675,6.53341330778541e-34,1.39873845506378e-29,0.569,0.051
"35","SC","AA467197",1.1641657030638,1.06028941303768e-32,2.26997360437238e-28,0.734,0.216
"36","SC","Htr2b",0.589105233520149,1.75204787495665e-32,3.75095929549469e-28,0.385,0.004
"37","SC","Pkig",0.895715674934013,7.64020039552947e-31,1.63569050267891e-26,0.853,0.45
"38","SC","Akap13",0.863512427216514,3.67947723184383e-30,7.87739280565447e-26,0.872,0.536
"39","SC","Klf6",0.944126384051504,9.19403453315584e-30,1.96835085320333e-25,0.917,0.678
"40","SC","Pcp4l1",0.980926307040866,1.09153677330632e-29,2.3368710779715e-25,0.743,0.183
"41","SC","Gpm6a",0.688808459545702,1.09755927035731e-29,2.34976464190795e-25,0.55,0.064
"42","SC","Tgif1",0.821043984070801,1.63841142317992e-28,3.50767501588589e-24,0.862,0.509
"43","SC","Ccl2",2.93445144906281,2.26859503887921e-28,4.85683511873651e-24,0.468,0.105
"44","SC","Nsg1",0.918926510300311,3.25363640559077e-28,6.96571018072927e-24,0.596,0.14
"45","SC","Ltbp4",0.714506351058132,1.81977146007487e-27,3.89594871887428e-23,0.67,0.14
"46","SC","Ntn1",0.597234862107988,1.95665626248217e-27,4.18900539234807e-23,0.486,0.053
"47","SC","Mical3",0.671991296010689,8.5682582849405e-27,1.83437841622291e-22,0.615,0.113
"48","SC","Cgnl1",0.840355337040463,9.7468456678217e-27,2.08670218902395e-22,0.688,0.347
"49","SC","Rnase4",0.670138519393142,6.09289012173982e-26,1.30442684616328e-21,0.596,0.115
"50","SC","Mall",0.73905287924709,2.96427097379828e-25,6.34620772780473e-21,0.67,0.187
"51","SC","S100a11",0.668733695116097,4.33286831134151e-25,9.27623776775103e-21,0.954,0.838
"52","SC","Pard6g",0.637836667552378,1.09048636554619e-24,2.33462225999784e-20,0.422,0.035
"53","SC","Lmna",0.74789621525925,2.51866318497661e-24,5.39220601271643e-20,0.972,0.936
"54","SC","Palmd",0.840401477206002,3.9034338743412e-24,8.35686158157708e-20,0.771,0.337
"55","SC","Anxa1",1.05524513310525,3.96405306916416e-24,8.48664121577355e-20,0.771,0.435
"56","SC","Adamts5",0.579266788162707,3.97712058323207e-24,8.51461745664153e-20,0.431,0.039
"57","SC","F8",0.562189778677039,4.29860136272978e-24,9.20287565746819e-20,0.495,0.066
"58","SC","Prox1",0.590090490926263,9.04691133634933e-24,1.93685324799903e-19,0.44,0.047
"59","SC","Ifi27l2a",1.03817785177134,6.19980989458931e-23,1.32731730033262e-18,0.376,0.025
"60","SC","Psmd1",0.849650059229502,6.65724990077119e-23,1.4252506312561e-18,0.807,0.528
"61","SC","Lcn2",0.709099488352113,6.70596060257977e-23,1.4356791054063e-18,0.349,0.018
"62","SC","Pdlim1",0.824441109055435,1.03309745977384e-22,2.2117583516298e-18,0.872,0.444
"63","SC","Tlr2",0.635035998625178,9.20295502274081e-22,1.97026064081858e-17,0.514,0.099
"64","SC","Anxa2",0.776553224234767,1.32103093005409e-21,2.8281951181528e-17,0.945,0.827
"65","SC","Lrg1",0.837609471483291,1.68926804498309e-21,3.6165539575043e-17,0.881,0.429
"66","SC","Igfbp5",1.46800897934494,3.96564943592124e-21,8.49005887736379e-17,0.569,0.172
"67","SC","Cavin3",0.728686884067326,1.71740952677723e-20,3.67680205587738e-16,0.862,0.678
"68","SC","Samsn1",0.695874727143477,1.4676615573536e-19,3.14211662813833e-15,0.569,0.14
"69","SC","Ppp1r14b",0.649985524961406,2.04789738657352e-19,4.38434351491525e-15,0.743,0.361
"70","SC","Tspan18",0.631928855504853,8.21620482434664e-19,1.75900729084437e-14,0.688,0.437
"71","SC","Il17ra",0.627511188777784,1.88217347421021e-18,4.02954519093664e-14,0.55,0.144
"72","SC","Actn1",0.619030998527381,2.81219051681622e-18,6.02061867745184e-14,0.56,0.209
"73","SC","Rnf19b",0.620213811015845,3.22955527986394e-18,6.91415489866071e-14,0.642,0.23
"74","SC","Fcgrt",0.657430296915018,3.25823105862353e-18,6.97554687340712e-14,0.78,0.519
"75","SC","Hs3st1",0.601807070958402,3.4816714956563e-18,7.45391050505058e-14,0.523,0.117
"76","SC","Maf",0.920597267367651,3.72962374441646e-18,7.9847514744212e-14,0.523,0.185
"77","SC","Slco3a1",0.576693051143776,8.31871433275997e-18,1.78095355150058e-13,0.523,0.129
"78","SC","Jag1",0.62594600656553,1.69830559687553e-17,3.63590245235082e-13,0.44,0.086
"79","SC","Sh2d5",0.604736603145761,2.20727859113443e-17,4.7255627357597e-13,0.532,0.133
"80","SC","Plau",0.619316281521598,1.39151690280756e-16,2.9790985372207e-12,0.385,0.062
"81","SC","Itm2c",0.611348639372559,3.36385687699461e-16,7.20168118795776e-12,0.706,0.405
"82","SC","Trp53i11",0.725640863242061,3.56599015314984e-16,7.63442831887849e-12,0.761,0.466
"83","SC","Pdgfa",0.672469784648552,4.76089153784111e-16,1.0192592693364e-11,0.917,0.784
"84","SC","Lgmn",0.62253722570321,5.72873095449878e-16,1.22646401004864e-11,0.688,0.292
"85","SC","Ehd1",0.604986181195801,2.04730928796823e-15,4.38308445461119e-11,0.881,0.706
"86","SC","Slco2a1",0.741463934371772,2.77543055933369e-15,5.9419192844775e-11,0.642,0.251
"87","SC","Vcam1",1.06926464413133,9.56067690281361e-15,2.04684531812337e-10,0.431,0.094
"88","SC","Iigp1",0.671777138643384,2.52273015083293e-14,5.40091297991822e-10,0.936,0.803
"89","SC","Il6st",0.705320445701615,7.53781452399594e-14,1.61377071144229e-09,0.771,0.452
"90","SC","Adam10",0.559599254544892,1.83128362526559e-13,3.92059511333110e-09,0.651,0.296
"91","SC","Tulp4",0.58954638324759,2.15396235945945e-12,4.61141801536673e-08,0.706,0.454
"92","SC","Cd74",0.671636268002439,2.18006469113243e-12,4.66730049724543e-08,0.376,0.084
"93","SC","Ccl7",0.908202060295202,1.44953031548386e-11,3.10329945241939e-07,0.284,0.049
"94","SC","Bmp4",0.620110020238849,2.33742938744943e-11,5.00420257559048e-07,0.578,0.24
"95","SC","Gbp4",0.669190252584749,9.26701539259999e-10,1.98397532540173e-05,0.761,0.532
"96","SC","Ackr2",0.561315178309283,4.36423513077785e-09,9.34339099148231e-05,0.587,0.366
"97","SC","Mafb",0.581926342056987,1.51514007518826e-07,0.00324376338697055,0.422,0.234
"98","SC","Cxcl10",0.792211142932705,2.73853496870682e-07,0.00586292951450443,0.596,0.376
"99","SC","Thbs1",0.624288073657697,5.73797292180783e-07,0.0122844262282984,0.541,0.306
"100","SC","Cxcl1",0.998475708825211,2.83364115399065e-05,0.606654234657858,0.367,0.166
"101","LEC","Fgl2",3.21046286622691,4.31449641186721e-12,9.2369053681665e-08,1,0.083
"102","LEC","Mmrn1",2.83383097365827,1.97158505124146e-11,4.22096643620283e-07,1,0.131
"103","LEC","Lars2",2.63770497097573,5.01506562769819e-11,1.07367540023391e-06,0.75,0.233
"104","LEC","Lyve1",2.76139443078655,6.785264442211e-10,1.45265726443295e-05,1,0.003
"105","LEC","Fxyd1",1.70213788279868,1.64737422638915e-07,0.00352686348127652,1,0.026
"106","LEC","Fth1",1.33423470915626,4.46589210408102e-07,0.00956102840562706,1,0.995
"107","LEC","Rnase4",1.6763199716966,1.75878504005125e-06,0.0376538289224573,1,0.194
"108","LEC","Fndc1",2.16498078453949,3.65721608872484e-06,0.07829733924351,0.75,0.008
"109","LEC","Ccl21a",3.66327406193126,5.10534368769045e-06,0.109300303009765,1,0.089
"110","LEC","Mrc1",1.18174277876119,6.52027036061571e-06,0.139592468150422,0.75,0.006
"111","LEC","Reln",1.94848865087645,6.72404596895264e-06,0.143955100149307,0.75,0.015
"112","LEC","Cbfa2t3",1.48463760489037,7.08541097403225e-06,0.151691563543056,1,0.172
"113","LEC","Ttc4",1.280291166817,1.14420194994579e-05,0.244962195463895,0.5,0.128
"114","LEC","Gm1673",1.5408476707018,1.25014271477435e-05,0.267643053806041,0.5,0.128
"115","LEC","Nfatc1",1.52982988141192,1.32061385668506e-05,0.282730220577705,0.5,0.138
"116","LEC","Pdpn",1.9716001528411,1.33483608020832e-05,0.285775056411799,0.75,0.019
"117","LEC","Dtx1",1.05377989010582,1.57793710797486e-05,0.337820555446337,0.5,0
"118","LEC","Ice1",1.08243560221642,1.66729014908637e-05,0.356950148017901,0.25,0.33
"119","LEC","Hmcn1",1.37798098546694,1.67213586843129e-05,0.357987568072455,0.5,0.388
"120","LEC","Srd5a3",1.33284083237113,3.52984463635591e-05,0.755704438197438,0.5,0.079
"121","LEC","Dut",1.26909086022275,3.59393148972307e-05,0.769424792634812,0.5,0.128
"122","LEC","Nxn",1.42172903557758,4.51218837137812e-05,0.966014408428342,1,0.317
"123","LEC","Cinp",1.24434812594175,6.03999367661543e-05,1,0.5,0.152
"124","LEC","Selenop",1.40904506362725,6.42503655167853e-05,1,1,0.736
"125","LEC","Ltbp4",2.02820244132111,6.95136244205469e-05,1,0.5,0.231
"126","LEC","Abi3bp",1.8859956352485,7.31604768309776e-05,1,0.75,0.07
"127","LEC","Cavin2",1.43532203877717,8.04667282362634e-05,1,1,0.458
"128","LEC","Ston2",1.14089177444725,8.76225408703032e-05,1,0.75,0.042
"129","LEC","Cops9",1.11932533546719,9.7252430688971e-05,1,0.25,0.283
"130","LEC","Gpm6a",1.60227466494948,0.000103775081643091,1,1,0.144
"131","LEC","Nenf",1.4053128133704,0.000104578557053217,1,1,0.547
"132","LEC","Vdac3",1.24439378699788,0.000115742900107812,1,1,0.634
"133","LEC","Prelp",1.85088251455869,0.000118921584277368,1,0.75,0.063
"134","LEC","Cdc42ep5",1.36949761613336,0.000180738159482397,1,0.75,0.074
"135","LEC","Ugcg",1.4683835385848,0.000184807288452928,1,0.5,0.249
"136","LEC","Ahnak2",1.61587523870318,0.000224947902014732,1,0.5,0.057
"137","LEC","Cd9",1.39939122502185,0.000234630375214833,1,1,0.77
"138","LEC","Man2b2",1.33199510361056,0.000265625454636851,1,0.5,0.066
"139","LEC","Gucy1a1",2.17112997103838,0.000280081837210043,1,0.5,0.003
"140","LEC","Mzt2",1.27163886448492,0.000316873283988794,1,0.5,0.107
"141","LEC","Sdccag3",1.1592657108411,0.000338275769149255,1,0.75,0.307
"142","LEC","Cyp4f13",1.3274202787208,0.000345748757668523,1,0.5,0.066
"143","LEC","Stx3",1.12930362796543,0.000367437808048455,1,0.75,0.252
"144","LEC","Abca3",1.27683486467491,0.000380384132199086,1,0.5,0.107
"145","LEC","Tbx1",1.679877096866,0.00038919509961396,1,0.75,0.042
"146","LEC","Tia1",1.0614726227079,0.000402924679249975,1,0.5,0.278
"147","LEC","Ppp1r14a",1.39900672622943,0.000413345710219024,1,0.5,0.011
"148","LEC","Tppp3",1.35477385031779,0.000471921708635235,1,0.5,0.044
"149","LEC","Megf6",1.3767342753654,0.000484857969953943,1,0.5,0.028
"150","LEC","Pacsin3",1.08257512127263,0.000564182124621173,1,0.5,0.006
"151","LEC","Hcfc1r1",1.04570954663774,0.000611060756821653,1,0.5,0.288
"152","LEC","Mrpl15",1.13442469334261,0.000641889625662852,1,0.75,0.291
"153","LEC","Gmfg",1.12791659586427,0.000778109377473707,1,0.75,0.162
"154","LEC","Nts",2.48744196841919,0.000836506167897048,1,0.5,0.015
"155","LEC","Sulf2",1.09194641593756,0.000894097273004482,1,0.75,0.063
"156","LEC","Thy1",1.04828867749904,0.000947223971729656,1,0.5,0.006
"157","LEC","Smg6",1.13713950260389,0.00099910071959409,1,0.75,0.286
"158","LEC","Ecm2",1.36402594387788,0.00102323198173556,1,0.75,0.089
"159","LEC","Ctsd",1.11225604460115,0.00106796413811217,1,0.75,0.646
"160","LEC","Stc2",1.50589057628292,0.0011143571303024,1,0.5,0.016
"161","LEC","Nqo1",1.15243823257852,0.00112665820239706,1,0.75,0.091
"162","LEC","Plscr3",1.17568061208855,0.00123174854993269,1,0.75,0.236
"163","LEC","Rassf9",1.08534460970522,0.00125386977574528,1,0.5,0.223
"164","LEC","Rwdd1",1.11277285202539,0.00135180616865215,1,1,0.555
"165","LEC","Sgk3",1.18532129890363,0.00136872042782856,1,0.5,0.131
"166","LEC","Cxxc5",1.22004349426014,0.0015715964731539,1,0.75,0.168
"167","LEC","Tgfb1i1",1.11531836404273,0.00160038317889096,1,0.75,0.298
"168","LEC","Grap",1.32976964045927,0.00171048813571498,1,1,0.367
"169","LEC","Cpne2",1.1667151935513,0.00171824458514427,1,0.75,0.241
"170","LEC","Prcc",1.10808136965347,0.00174850395835762,1,0.75,0.16
"171","LEC","Tgfbi",1.29561768723933,0.00183013300747743,1,0.75,0.094
"172","LEC","Fxyd6",1.35794953632501,0.00193703010113296,1,1,0.181
"173","LEC","Vkorc1",1.14706640464566,0.00195856168269035,1,0.75,0.252
"174","LEC","Acaa1a",1.09552671347474,0.00223146255174039,1,0.75,0.165
"175","LEC","Scn1b",1.28484476549157,0.002232415445463,1,0.75,0.524
"176","LEC","Ndufa3",1.1740347585495,0.00232814518242333,1,0.75,0.227
"177","LEC","Plcb4",1.13980923451941,0.00246378325929085,1,0.75,0.256
"178","LEC","Dusp2",1.22600966572008,0.00315711600303829,1,0.5,0.248
"179","LEC","Epb41l2",1.06365783512104,0.00324903243885111,1,0.75,0.338
"180","LEC","Nectin2",1.0635559271307,0.00393210876328151,1,0.75,0.168
"181","LEC","Nsg1",1.30136148505508,0.00404805926945357,1,0.5,0.218
"182","LEC","Eps15",1.2634993248528,0.0043112321707621,1,0.5,0.222
"183","LEC","Arl4a",1.54398679464,0.00431483646032104,1,0.75,0.61
"184","LEC","Glud1",1.12565712358862,0.00434307957595217,1,0.75,0.654
"185","LEC","Dpysl2",1.29414682147072,0.00449371951442299,1,0.5,0.327
"186","LEC","Nr3c2",1.13362921922095,0.00462171945446451,1,0.5,0.05
"187","LEC","Fcgrt",1.03712939888188,0.00467352668263306,1,1,0.561
"188","LEC","Pard6g",1.04829291498126,0.00470988859362714,1,0.75,0.099
"189","LEC","Tulp4",1.08177170730711,0.00541677557376926,1,0.75,0.497
"190","LEC","Ckb",1.10462514446404,0.00547553945906225,1,0.75,0.439
"191","LEC","Myadm",1.10287497216088,0.00551341746563034,1,0.5,0.265
"192","LEC","Serpine2",1.18073923092588,0.00577758653120523,1,0.5,0.139
"193","LEC","Tmem55b",1.14091791358501,0.0061201337658523,1,0.5,0.341
"194","LEC","Ptx3",1.11116873281092,0.00697647998451032,1,0.5,0.024
"195","LEC","Cfh",1.14296995833218,0.00721791998525441,1,0.25,0.421
"196","LEC","Arfgap2",1.40273610618056,0.0073942678981702,1,0.5,0.35
"197","LEC","Ephb4",1.04379182763767,0.00818922014287515,1,0.75,0.314
"198","LEC","B230354K17Rik",1.04896665199962,0.00862073789499482,1,0.5,0.037
"199","LEC","Tkt",1.03315785107325,0.00954241731859824,1,0.75,0.325
"200","LEC","Txnip",1.26185197508677,0.00955196426278763,1,1,0.489
"201","EC_2","Mgp",2.08098890897795,6.47323119254396e-40,1.38585406601174e-35,0.943,0.391
"202","EC_2","Tmem252",1.3421337208967,7.52298336443841e-30,1.61059550849262e-25,0.871,0.33
"203","EC_2","Slco1a4",1.18289182521473,7.55187210754469e-28,1.61678029950424e-23,0.8,0.208
"204","EC_2","Vwf",1.0041407098626,5.7178571589942e-22,1.22413603916907e-17,0.714,0.156
"205","EC_2","Emp1",0.830393827531027,2.0591371246274e-15,4.40840667011481e-11,0.986,0.87
"206","EC_2","Tm4sf1",0.736624618219921,3.46568598571006e-15,7.41968712680666e-11,1,0.986
"207","EC_2","Sele",1.1065104627095,1.33070948893996e-14,2.84891594487156e-10,0.586,0.181
"208","EC_2","Aqp11",0.553947084269604,2.02664808943832e-14,4.33885089467851e-10,0.471,0.096
"209","EC_2","Slc2a1",0.77857316063572,2.61752266994886e-14,5.60385428409352e-10,0.814,0.542
"210","EC_2","Cthrc1",0.794669029409442,8.04959780727887e-14,1.72333839456033e-09,0.529,0.172
"211","EC_2","Lrg1",0.949883593624339,1.22350847711069e-13,2.61940929864627e-09,0.829,0.467
"212","EC_2","Ets1",0.561142017329461,2.3061215732341e-13,4.93717567613687e-09,0.943,0.841
"213","EC_2","Ifi203",0.679930916340235,2.82370939820492e-13,6.04527945061691e-09,0.943,0.73
"214","EC_2","Lrrc8c",0.647516168749408,3.22456243323249e-13,6.90346571330745e-09,0.886,0.634
"215","EC_2","Gbp5",0.753718215591974,3.22551267838351e-13,6.90550009315127e-09,0.814,0.464
"216","EC_2","Pmaip1",0.811494312615845,4.55081263289954e-13,9.74283476577463e-09,0.757,0.446
"217","EC_2","Myof",0.53311844598435,4.97630475680131e-13,1.06537708538359e-08,0.4,0.062
"218","EC_2","Col18a1",0.93529690111036,8.1159988076805e-13,1.73755418473632e-08,0.629,0.226
"219","EC_2","Mndal",0.689758899401489,1.83437376864433e-12,3.92721080129065e-08,0.829,0.605
"220","EC_2","Slc39a8",0.642558821753779,2.42705202025908e-12,5.19607567017266e-08,0.571,0.192
"221","EC_2","Cfh",0.979973221079422,2.84626150142679e-12,6.09356124840462e-08,0.729,0.38
"222","EC_2","Lef1",0.480524968647755,3.12736992933485e-12,6.69538628171299e-08,0.429,0.082
"223","EC_2","Lap3",0.655711308062202,3.46821264187121e-12,7.42509644498208e-08,0.6,0.281
"224","EC_2","Cpe",0.828656203173606,3.705057009283e-12,7.93215655117397e-08,0.429,0.13
"225","EC_2","Slc6a6",0.620314366327841,8.99227386690926e-12,1.9251559121666e-07,0.943,0.582
"226","EC_2","Cygb",0.48556750415398,1.02227803668626e-11,2.18859504874162e-07,0.357,0.058
"227","EC_2","Rnd1",0.92347400641406,1.51019857467008e-11,3.23318412851116e-07,0.8,0.52
"228","EC_2","Mkl2",0.61688324604331,2.49193057928256e-11,5.33497417718603e-07,0.743,0.44
"229","EC_2","Grrp1",0.678597286114067,2.86609881095937e-11,6.13603094438292e-07,0.914,0.694
"230","EC_2","Spock2",0.674925962893878,3.3278044471084e-11,7.12449654081437e-07,0.371,0.071
"231","EC_2","Pim3",0.753431441618382,3.60337715486064e-11,7.71447015084114e-07,0.929,0.801
"232","EC_2","Pim1",0.587091271507923,4.12375617571049e-11,8.82854959657858e-07,0.929,0.81
"233","EC_2","Ptprb",0.555480332484188,5.10786936396939e-11,1.09354375213221e-06,0.957,0.804
"234","EC_2","Abcb1a",0.64616547387533,9.46322146006355e-11,2.02598108238501e-06,0.743,0.42
"235","EC_2","Lima1",0.554157194022576,1.63141378431322e-10,3.49269377083616e-06,0.757,0.553
"236","EC_2","Gja1",0.625627746562521,1.82855500042075e-10,3.91475340040078e-06,0.943,0.701
"237","EC_2","Nfkbia",0.615521662523073,5.32173357579948e-10,1.13932994124291e-05,0.971,0.946
"238","EC_2","Stra6",0.788697192579764,9.37183868283734e-10,2.00641694360865e-05,0.5,0.194
"239","EC_2","Mctp1",0.464713189202029,1.23792404916572e-09,2.65027159685888e-05,0.729,0.339
"240","EC_2","Ctsh",0.476712828486523,1.39348638114635e-09,2.98331499339622e-05,0.386,0.087
"241","EC_2","Tgm2",0.572260450575325,1.79882736405641e-09,3.85110950370838e-05,0.914,0.696
"242","EC_2","Vcam1",1.02096629110866,2.08407144582194e-09,4.46178855836019e-05,0.429,0.118
"243","EC_2","Prss23",0.425589276621802,2.10660543255798e-09,4.51003157056338e-05,1,0.774
"244","EC_2","Arhgap20",0.463230620482498,2.13505769866758e-09,4.57094502707743e-05,0.314,0.06
"245","EC_2","Foxq1",0.704061535629106,2.44178208700563e-09,5.22761127007035e-05,0.529,0.185
"246","EC_2","Bsg",0.45891203253547,2.80343435406567e-09,6.0018726086192e-05,0.943,0.868
"247","EC_2","Cd200",0.544064288932233,3.01597573132805e-09,6.45690244320022e-05,0.957,0.835
"248","EC_2","Edn1",1.00742446439636,3.16646166391066e-09,6.77907777626632e-05,0.643,0.346
"249","EC_2","Gbp4",0.647472927935172,4.85476274319368e-09,0.000103935615569033,0.843,0.538
"250","EC_2","Glul",0.669106315155415,6.96876725536092e-09,0.000149194338170022,0.629,0.428
"251","EC_2","Rhob",0.607092575381224,8.280627966014e-09,0.000177279964124394,0.957,0.812
"252","EC_2","Gbp2",0.652653518573705,1.18816404798949e-08,0.000254374041034069,0.971,0.795
"253","EC_2","Jak2",0.518445386391244,1.38630272383964e-08,0.000296793550146829,0.729,0.527
"254","EC_2","Cyyr1",0.485760852949107,1.44449927435363e-08,0.000309252849646369,0.929,0.746
"255","EC_2","Gja4",0.848774507133304,1.73520283419816e-08,0.000371489574773485,0.357,0.109
"256","EC_2","Tpd52",0.425336811603591,1.79927990382441e-08,0.000385207834609767,0.529,0.199
"257","EC_2","Gpr4",0.498291879994494,3.34926796327374e-08,0.000717044778257274,0.514,0.239
"258","EC_2","Ch25h",0.655268242530663,4.30620536912884e-08,0.000921915507476793,0.343,0.096
